scene_stimulus,scene_label,scene_img,correct_key,thisN,thisTrialN,thisRepN,conditionFile,scene_image,scene_name,scene_present,spaceKey.keys,spaceKey.rt,spaceKey.duration,group,Image1,Image2,Image3,scene_name_showALL,key_p1_2.keys,key_p1_2.rt,key_p1_2.duration,scene_name_p2,key_part2.keys,key_part2.corr,key_part2.rt,key_part2.duration,qst_num,question,options,correct_answer,label_current,scene_left,scene_right,key_rate_2.keys,key_rate_2.corr,key_rate_2.rt,key_rate_2.duration,key_question_2.keys,key_question_2.corr,key_question_2.rt,key_question_2.duration,key_sceneLearn.keys,key_sceneLearn.rt,key_sceneLearn.duration,integrated_stimulus,scene_cat,item_stimulus,item_cat,item_type,congruency,scene_id,key_resp_congruency.keys,key_resp_congruency.corr,key_resp_congruency.rt,key_resp_congruency.duration,key_resp_context.keys,key_resp_context.corr,key_resp_context.rt,key_resp_context.duration,key_resp_context_conf.keys,key_resp_context_conf.rt,key_resp_context_conf.duration,key_resp_scenes.keys,key_resp_scenes.corr,key_resp_scenes.rt,key_resp_scenes.duration,key_resp_scene_conf.keys,key_resp_scene_conf.rt,key_resp_scene_conf.duration,scene_label_loader.thisRepN,scene_label_loader.thisTrialN,scene_label_loader.thisN,scene_label_loader.thisIndex,groups_loop.thisRepN,groups_loop.thisTrialN,groups_loop.thisN,groups_loop.thisIndex,trials_loop.thisRepN,trials_loop.thisTrialN,trials_loop.thisN,trials_loop.thisIndex,groups_loop_p1_2.thisRepN,groups_loop_p1_2.thisTrialN,groups_loop_p1_2.thisN,groups_loop_p1_2.thisIndex,part2_loop.thisRepN,part2_loop.thisTrialN,part2_loop.thisN,part2_loop.thisIndex,p3_scene_loop.thisRepN,p3_scene_loop.thisTrialN,p3_scene_loop.thisN,p3_scene_loop.thisIndex,p3_vis_loop.thisRepN,p3_vis_loop.thisTrialN,p3_vis_loop.thisN,p3_vis_loop.thisIndex,skip_loop.thisRepN,skip_loop.thisTrialN,skip_loop.thisN,skip_loop.thisIndex,loop_msg.thisRepN,loop_msg.thisTrialN,loop_msg.thisN,loop_msg.thisIndex,trials_enc.thisRepN,trials_enc.thisTrialN,trials_enc.thisN,trials_enc.thisIndex,part4_loop.thisRepN,part4_loop.thisTrialN,part4_loop.thisN,part4_loop.thisIndex,thisRow.t,notes,instructions_overall.started,text_instructions.started,key_welcome.started,instructions_overall.stopped,key_welcome.keys,key_welcome.rt,key_welcome.duration,scene_label_2.started,scene_label_2.stopped,p1_instruction.started,txt_insturctions_p1.started,key_instructions_p1.started,p1_instruction.stopped,key_instructions_p1.keys,key_instructions_p1.rt,key_instructions_p1.duration,p1.started,trial_image.started,scene_name_part1.started,text_scenename.started,txt_memorize.started,spaceKey.started,p1.stopped,trials_loop.spaceKey.keys,trials_loop.spaceKey.rt,trials_loop.spaceKey.duration,p1_2_instructions.started,text_p1_2_instructions.started,key_p1_2_instructions.started,p1_2_instructions.stopped,key_p1_2_instructions.keys,key_p1_2_instructions.rt,key_p1_2_instructions.duration,p1_2_showALL_2.started,image_left.started,image_center.started,image_right.started,key_p1_2.started,txt_scenename_showALL.started,p1_2_showALL_2.stopped,groups_loop_p1_2.key_p1_2.keys,groups_loop_p1_2.key_p1_2.rt,groups_loop_p1_2.key_p1_2.duration,p1_3_instructions_wide.started,text_instructions_p1_3.started,key_instructions_p1_3.started,p1_3_instructions_wide.stopped,key_instructions_p1_3.keys,key_instructions_p1_3.rt,key_instructions_p1_3.duration,p1_compare.started,img1.started,img2.started,img3.started,img4.started,label1.started,label2.started,label3.started,label4.started,key_p1_compare.started,p1_compare.stopped,key_p1_compare.keys,key_p1_compare.rt,key_p1_compare.duration,p1_3_instructions_close.started,text_instructions_p1.started,key_instructions_p1_4.started,p1_3_instructions_close.stopped,key_instructions_p1_4.keys,key_instructions_p1_4.rt,key_instructions_p1_4.duration,p1_compare_2.started,img1_2.started,img2_2.started,img3_2.started,img4_2.started,label1_2.started,label2_2.started,label3_2.started,label4_2.started,key_p1_compare_2.started,p1_compare_2.stopped,key_p1_compare_2.keys,key_p1_compare_2.rt,key_p1_compare_2.duration,p2_instructions.started,text_instructions_part2.started,key_resp.started,p2_instructions.stopped,key_resp.keys,key_resp.rt,key_resp.duration,p2.started,scene_part2.started,p2.stopped,part2_question.started,text_part2_question.started,key_part2.started,part2_question.stopped,part2_loop.key_part2.keys,part2_loop.key_part2.corr,part2_loop.key_part2.rt,part2_loop.key_part2.duration,part2_feedback.started,text_part2_feedback.started,text_part2_feedback.stopped,part2_feedback.stopped,part3_instructions_2.started,text_part3_instructions_2.started,key_part3_instructions_2.started,part3_instructions_2.stopped,key_part3_instructions_2.keys,key_part3_instructions_2.rt,key_part3_instructions_2.duration,p3_reset_vis_vars.started,p3_reset_vis_vars.stopped,p3_skip_answered_questions.started,p3_skip_answered_questions.stopped,p3_blank1000.started,text.started,p3_blank1000.stopped,p3_visualize.started,text_p3_visualize.started,textbox_scene_name_2.started,p3_visualize.stopped,p3_rate.started,text_rate_2.started,key_rate_2.started,p3_rate.stopped,p3_vis_loop.key_rate_2.keys,p3_vis_loop.key_rate_2.corr,p3_vis_loop.key_rate_2.rt,p3_vis_loop.key_rate_2.duration,p3_question.started,text_question_2.started,text_option_2.started,key_question_2.started,text_5.started,p3_question.stopped,p3_vis_loop.key_question_2.keys,p3_vis_loop.key_question_2.corr,p3_vis_loop.key_question_2.rt,p3_vis_loop.key_question_2.duration,text.stopped,text_p3_visualize.stopped,textbox_scene_name_2.stopped,p3_correct_msg.started,text_next_scene_2.started,p3_correct_msg.stopped,p3_study_again.started,study_scene_left.started,study_scene_right.started,study_name1_2.started,key_sceneLearn.started,text_6.started,text_7.started,p3_study_again.stopped,skip_loop.key_sceneLearn.keys,skip_loop.key_sceneLearn.rt,skip_loop.key_sceneLearn.duration,text_next_scene_2.stopped,p4_instructions.started,text_part4_instructions.started,key_part4_instructions.started,p4_instructions.stopped,key_part4_instructions.keys,key_part4_instructions.rt,key_part4_instructions.duration,enc_instruction_screen.started,text_enc_instruction.started,key_proceed.started,enc_instruction_screen.stopped,key_proceed.keys,key_proceed.rt,key_proceed.duration,enc_inst_2.started,text_relatedness_keys.started,key_proceed_2.started,enc_inst_2.stopped,key_proceed_2.keys,key_proceed_2.rt,key_proceed_2.duration,get_stim_list.started,get_stim_list.stopped,integrated_scene_presentation.started,image_integrated.started,integrated_scene_presentation.stopped,congruency_response.started,text_congruency.started,key_resp_congruency.started,congruency_response.stopped,trials_enc.key_resp_congruency.keys,trials_enc.key_resp_congruency.corr,blank1000_2.started,text_8.started,blank1000_2.stopped,trials_enc.key_resp_congruency.rt,trials_enc.key_resp_congruency.duration,text_8.stopped,ret_inst_gen.started,text_9.started,ret_inst_gen.stopped,key_continue_7.keys,key_continue_7.rt,key_continue_7.duration,ret_inst_1.started,ret_inst_1.stopped,ret_inst_2.started,image_inst2.started,ret_inst_2.stopped,key_continue_2.keys,key_continue_2.rt,key_continue_2.duration,ret_inst_3.started,image_inst3.started,ret_inst_3.stopped,key_continue_3.keys,key_continue_3.rt,key_continue_3.duration,ret_inst_4.started,image_inst4.started,ret_inst_4.stopped,key_continue_4.keys,key_continue_4.rt,key_continue_4.duration,ret_inst_5.started,image_inst5.started,ret_inst_5.stopped,key_continue_5.keys,key_continue_5.rt,key_continue_5.duration,ret_inst_6.started,image_inst6.started,ret_inst_6.stopped,key_continue_6.keys,key_continue_6.rt,key_continue_6.duration,ret_inst_7.started,image_inst7.started,ret_inst_7.stopped,key_continue.keys,key_continue.rt,key_continue.duration,item_imagine_scene.started,item_cue.started,item_imagine_scene.stopped,p4_blank1000.started,text_10.started,p4_blank1000.stopped,select_context.started,text_contrext_headline.started,text_sea.started,text_jungle.started,key_resp_context.started,select_context.stopped,part4_loop.key_resp_context.keys,part4_loop.key_resp_context.corr,part4_loop.key_resp_context.rt,part4_loop.key_resp_context.duration,blank500.started,text_blank.started,text_blank.stopped,blank500.stopped,context_confidence.started,text_context_choice.started,slider_context_conf.started,key_resp_context_conf.started,context_confidence.stopped,part4_loop.key_resp_context_conf.keys,part4_loop.key_resp_context_conf.rt,part4_loop.key_resp_context_conf.duration,text_10.stopped,select_scene_name.started,text_scene_headline.started,text_actual_context.started,text_q_scene.started,text_labels.started,key_resp_scenes.started,select_scene_name.stopped,part4_loop.key_resp_scenes.keys,part4_loop.key_resp_scenes.corr,part4_loop.key_resp_scenes.rt,part4_loop.key_resp_scenes.duration,select_confidence.started,text_chosen_scene.started,slider_scene_conf.started,key_resp_scene_conf.started,select_confidence.stopped,part4_loop.key_resp_scene_conf.keys,part4_loop.key_resp_scene_conf.rt,part4_loop.key_resp_scene_conf.duration,blank_3000.started,text_blank3000.started,text_blank3000.stopped,blank_3000.stopped,end_screen.started,text_end_screen.started,key_resp_exit.started,text_end_screen.stopped,key_resp_exit.stopped,end_screen.stopped,key_resp_exit.keys,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01481845902162604,0.022016625007381663,0.99790783401113,2.0166910840198398,space,0.7403162499831524,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,001,2026-04-26_17h54.40.091,TEST_training_task,,2025.2.4,None,2026-04-26 17h54.41.000559 +0200,
JA,Malbow,stimuli/TESTscenes/JA_1.jpg,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.049907834007172,,,,,,,,,2.0304926670214627,2.03054287499981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,001,2026-04-26_17h54.40.091,TEST_training_task,,2025.2.4,None,2026-04-26 17h54.41.000559 +0200,
JB,Negvi,stimuli/TESTscenes/JB_1.jpg,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.049907834007172,,,,,,,,,2.0306293750181794,2.0306612090207636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,001,2026-04-26_17h54.40.091,TEST_training_task,,2025.2.4,None,2026-04-26 17h54.41.000559 +0200,
UA,Somar,stimuli/TESTscenes/UA_1.jpg,3,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.049907834007172,,,,,,,,,2.0307307500042953,2.0307590840093326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,001,2026-04-26_17h54.40.091,TEST_training_task,,2025.2.4,None,2026-04-26 17h54.41.000559 +0200,
UB,Tulon,stimuli/TESTscenes/UB_1.jpg,4,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.049907834007172,,,,,,,,,2.030825125024421,2.0308520840189885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,001,2026-04-26_17h54.40.091,TEST_training_task,,2025.2.4,None,2026-04-26 17h54.41.000559 +0200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0308940000250004,2.049907834007172,2.049907834007172,2.4928139170224313,space,0.43997249999665655,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,001,2026-04-26_17h54.40.091,TEST_training_task,,2025.2.4,None,2026-04-26 17h54.41.000559 +0200,
,,,1,0,0,0,scenes_group1.xlsx,stimuli/TESTscenes/p1_scenes/p1_JA_1.png,Tulon,This scene is a scene from a jungle named,space,11.383412457973463,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6394971670233645,,,,,,,,,,,,,,,,,,2.6284815420222003,2.6394971670233645,2.6394971670233645,2.6394971670233645,2.6394971670233645,2.6394971670233645,14.026441542024259,space,11.383412457973463,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,001,2026-04-26_17h54.40.091,TEST_training_task,,2025.2.4,None,2026-04-26 17h54.41.000559 +0200,
,,,1,1,1,0,scenes_group1.xlsx,stimuli/TESTscenes/p1_scenes/p1_JA_2.png,Tulon,This scene is a scene from a jungle named,space,3.6890132499975152,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.094363042007899,,,,,,,,,,,,,,,,,,14.08571095901425,14.094363042007899,14.094363042007899,14.094363042007899,14.094363042007899,14.094363042007899,17.79098016701755,space,3.6890132499975152,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,001,2026-04-26_17h54.40.091,TEST_training_task,,2025.2.4,None,2026-04-26 17h54.41.000559 +0200,
,,,1,2,2,0,scenes_group1.xlsx,stimuli/TESTscenes/p1_scenes/p1_JA_3.png,Tulon,This scene is a scene from a jungle named,space,1.3505494999990333,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.84591437500785,,,,,,,,,,,,,,,,,,17.838856167014455,17.84591437500785,17.84591437500785,17.84591437500785,17.84591437500785,17.84591437500785,19.199268917000154,space,1.3505494999990333,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,001,2026-04-26_17h54.40.091,TEST_training_task,,2025.2.4,None,2026-04-26 17h54.41.000559 +0200,
,,,,0,0,0,scenes_group1.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,318,001,2026-04-26_17h54.40.091,TEST_training_task,,2025.2.4,None,2026-04-26 17h54.41.000559 +0200,
